Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race,Max_Bankroll,Drawdown,R_Multiple
2025-06-18,20:30:00,RIPON,Bay Dream Believer,1m2f,5.0,3.0,3.3,0.387448695426754,2025-06-18_20:30:00,1.0,True,3.0,0.16234608628026193,7,0.08117304314013096,odds_low|,0,False,100.0,0,0.0,10878.443079931298,11234.550748042679,356.1076681113809,0.0
2025-06-19,14:05:00,RIPON,Fiftyshadesaresdev,1m4f,2.0,2.5,2.78,0.2618334841739405,2025-06-19_14:05:00,2.0,True,2.5,-0.3454162895651488,7,-0.23027752637676588,kelly_low|odds_low|,0,False,100.0,0,0.0,10878.443079931298,11234.550748042679,356.1076681113809,0.0
2025-06-19,14:05:00,RIPON,Parish Councillor,1m4f,3.0,2.88,3.0,0.27429094623744626,2025-06-19_14:05:00,1.0,True,2.88,-0.21004207483615478,7,-0.11172450789157169,kelly_low|odds_low|,0,False,100.0,0,0.0,10878.443079931298,11234.550748042679,356.1076681113809,0.0
2025-06-19,15:15:00,RIPON,Westernesse,1m2f,1.0,4.0,4.4,0.23086049772177103,2025-06-19_15:15:00,2.0,True,4.0,-0.07655800911291588,8,-0.02551933637097196,kelly_low|odds_low|,0,False,100.0,1,0.0,10878.443079931298,11234.550748042679,356.1076681113809,0.0
2025-06-19,15:15:00,RIPON,Milteye,1m2f,2.0,4.0,4.3,0.2554828299867666,2025-06-19_15:15:00,1.0,True,4.0,0.02193131994706632,8,0.007310439982355439,odds_low|,0,False,100.0,0,0.0,10878.443079931298,11234.550748042679,356.1076681113809,0.0
2025-07-07,18:30:00,RIPON,Popty Ping,6f,4.0,2.88,2.36,0.4346684823598466,2025-07-07_18:30:00,1.0,True,2.88,0.2518452291963582,7,0.13396022829593524,odds_low|,0,False,100.0,0,0.0,10878.443079931298,11234.550748042679,356.1076681113809,0.0
2025-07-07,18:30:00,RIPON,Just A Girl,6f,2.0,3.25,3.09,0.35171533309420633,2025-07-07_18:30:00,2.0,True,3.25,0.1430748325561706,7,0.06358881446940916,odds_low|,0,False,100.0,0,0.0,10878.443079931298,11234.550748042679,356.1076681113809,0.0
2025-07-07,19:00:00,RIPON,Balayaged,1m,3.0,1.8,1.88,0.32457814635490373,2025-07-07_19:00:00,1.0,True,1.8,-0.4157593365611732,7,-0.5196991707014664,kelly_low|odds_low|,0,False,100.0,0,0.0,11346.09576925873,11346.09576925873,0.0,0.0
2025-07-07,19:00:00,RIPON,Lovette,1m,1.0,5.0,5.7,0.2859778712617737,2025-07-07_19:00:00,2.0,True,5.0,0.4298893563088686,7,0.10747233907721715,,0,True,116.91317233185829,1,467.65268932743317,11346.09576925873,11346.09576925873,0.0,4.0
2025-07-07,20:30:00,RIPON,Grand Harbour,1m4f,2.0,2.1,2.26,0.32063887814238495,2025-07-07_20:30:00,2.0,True,2.1,-0.3266583559009915,7,-0.2969621417281741,kelly_low|odds_low|,0,False,100.0,0,0.0,11346.09576925873,11346.09576925873,0.0,0.0
2025-07-07,20:30:00,RIPON,Colinski,1m4f,5.0,2.88,2.94,0.34938570822880793,2025-07-07_20:30:00,1.0,True,2.88,0.006230839698966761,7,0.003314276435620618,odds_low|,0,False,100.0,0,0.0,11346.09576925873,11346.09576925873,0.0,0.0
2025-07-07,21:00:00,RIPON,Novamay,6f,1.0,3.75,3.85,0.24159560997363105,2025-07-07_21:00:00,2.0,True,3.75,-0.09401646259888352,7,-0.03418780458141219,kelly_low|odds_low|,0,False,100.0,1,0.0,11346.09576925873,11346.09576925873,0.0,0.0
2025-07-07,21:00:00,RIPON,Lima Sierra,6f,5.0,3.75,4.2,0.26002905835513906,2025-07-07_21:00:00,1.0,True,3.75,-0.02489103116822855,7,-0.009051284061174019,kelly_low|odds_low|,0,False,100.0,0,0.0,11346.09576925873,11346.09576925873,0.0,0.0
